Sample_Name,Location,Date,Time,Lat,Long,2H,18O,17O
1315,Roaring,8/26/24,,42.43856274,-72.48246791,-51.780115,-8.351397,-4.80239
1316,Doolittle,8/26/24,,42.45111406,-72.49303401,-48.629939,-7.610048,-4.326748
1317,Eastman Up,8/26/24,,42.41935248,-72.5255505,-46.924405,-7.321552,-4.079984
1318,Eastman Down,8/26/24,,42.40749,-72.53931,-50.770528,-8.004269,-4.436983
1319,Campus Pond Down,8/26/24,,42.3902239,-72.5266666,-49.020111,-7.693848,-4.109113
1320,Campus Pond Up,8/26/24,,42.3885239,-72.5264238,-48.518415,-7.774272,-4.119412
1321,Tan Brook Up,8/26/24,,42.3824138,-72.5236866,-49.389395,-7.933198,-4.170865
1322,Tan Brook Down,8/26/24,,42.3912734,-72.5364652,-50.011459,-7.945149,-4.035394
1323,Horse Up,8/26/24,,42.37365205,-72.53945361,-43.447054,-6.77105,-3.331245
1324,Horse Down,8/26/24,,42.38465068,-72.54656225,-44.705988,-6.867796,-3.668966
1325,Mill Site,8/26/24,,42.3864,-72.55032,-50.211775,-8.127886,-3.834836
1326,Knightly,8/26/24,,42.39515,-72.56174,-52.540017,-8.57223,-4.014004
1327,Lake Warner Out,8/26/24,,42.38561207,-72.58137525,-48.270682,-7.75211,-3.479591
1328,MR Montague Bridge,8/26/24,,42.41174901,-72.52841008,,-8.242958,-3.711257
1329,Lower MR Trail Bridge,8/26/24,,42.41412,-72.5228,-50.257996,-8.237731,-3.683101
1330,Puffers Waterfall,8/26/24,,42.41571,-72.51936,-49.977514,-8.218549,-3.618126
1331,Puffers Pond Beach,8/26/24,,42.41607,-72.51742,-50.236497,-8.166885,-3.617298
1332,Upper Puffers - Bridge,8/26/24,,42.41583,-72.51217,-50.439604,-8.302664,-3.647416
1333,Atkins Reservoir,8/26/24,,42.41998532,-72.48228751,-42.420245,-6.602913,-2.746228
1334,Broad Hill,8/26/24,,42.44938891,-72.46629085,-50.668715,-8.511482,-3.708068
1335,Leverett Library,8/26/24,,42.46187717,-72.49582683,-52.694486,-8.667557,-3.785177
1336,Leverett Pond,8/26/24,,42.46262232,-72.50511282,,-4.974974,-1.708092
1337,Haskins Meadows,8/26/24,,42.42912158,-72.49457164,-50.090984,-8.19225,-3.481458
1338,USFWS Parking Lot,8/26/24,,42.38396,-72.54902,-42.175767,-6.482568,-2.558617
1339,Prindle school,8/26/24,,42.36442,-72.54051,-44.543869,-7.132272,-3.702127
1340,UMass Stadium,8/26/24,,42.37626,-72.54026,-42.674535,-6.762886,-3.525717
1341,Cole Conservation,8/26/24,,42.41952283,-72.53745861,-43.619153,-6.96067,-3.608218
1342,Wildwood Cemetery,8/26/24,,42.3884533,-72.5143713,-38.418673,-5.651764,-2.971512
1343,Fieldstone,8/26/24,,42.3842276,-72.5248678,-48.660905,-7.719679,-4.029884
1344,Wet Center Down,8/26/24,,42.38755493,-72.53971758,-49.745759,-7.958591,-4.206586
1345,Wet Center Up,8/26/24,,42.38951737,-72.53923049,-49.543766,-7.917474,-4.15883
1346,Wet Center,8/26/24,,42.38820223,-72.5392954,-49.519645,-7.915434,-4.120341
1347,TBD Down,8/26/24,,42.39127431,-72.5376558,-49.137806,-7.734322,-3.97129
1348,TBD Up,8/26/24,,42.39124813,-72.53555958,-48.665925,-7.429022,-3.820573
1439,Broad Hill,11/16/24,10:52:00 AM,42.44938891,-72.46629085,-55.241967,-7.820822,-3.79259
1440,Leverett Pond,11/16/24,11:04:00 AM,42.46262232,-72.50511282,,-1.563872,-0.605237
1441,Leverett Library,11/16/24,11:17:00 AM,42.46187717,-72.49582683,-54.749317,-7.647046,-3.747631
1442,Atkins Reservoir,11/16/24,11:30:00 AM,42.41998532,-72.48228751,-42.834817,-4.964205,-2.443255
1443,Haskins Meadows,11/16/24,11:41:00 AM,42.42912158,-72.49457164,-53.476212,-7.358885,-3.680218
1444,Haskins Meadows Down,11/16/24,11:44:00 AM,42.42879692,-72.4949632,-53.375897,-7.345424,-3.738251
1445,MR Montague Bridge,11/16/24,12:01:00 PM,42.41174901,-72.52841008,,-7.223437,-3.737289
1446,Lower MR Trail Bridge,11/16/24,12:08:00 PM,42.41412,-72.5228,-52.856757,-7.145328,-3.796413
1447,Puffers Waterfall,11/16/24,12:14:00 PM,42.41571,-72.51936,-53.001844,-7.213047,-3.847737
1448,Puffers Pond Beach,11/16/24,12:21:00 PM,42.41607,-72.51742,-52.707815,-7.154501,-3.879008
1449,Upper Puffers - Bridge,11/16/24,12:29:00 PM,42.41583,-72.51217,-53.486715,-7.335097,-4.049738
1450,Wildwood Cemetery,11/16/24,12:53:00 PM,42.3884533,-72.5143713,-24.453788,-0.590239,-0.637494
1451,USFWS Parking Lot,11/16/24,1:11:00 PM,42.38396,-72.54902,-31.158622,-2.727472,-1.802732
1452,Prindle School,11/16/24,1:16:00 PM,42.36442,-72.54051,-45.571912,-5.86914,-3.415823
1453,UMass Stadium,11/16/24,1:27:00 PM,42.37626,-72.54026,-44.320956,-5.698064,-3.285339
1454,Umass Track,11/16/24,1:32:00 PM,42.38334299,-72.53813758,-23.596607,-0.346555,-0.630123
1455,Wet Center Up,11/16/24,1:39:00 PM,42.38951737,-72.53923049,-49.252185,-7.090593,-4.049619
1456,Wet Center,11/16/24,1:43:00 PM,42.38820223,-72.5392954,-52.380431,-7.147317,-4.017121
1457,Wet Center Down,11/16/24,1:45:00 PM,42.38755493,-72.53971758,-52.282516,-7.105255,-3.591242
1458,Fieldstone,11/16/24,1:55:00 PM,42.3842276,-72.5248678,-51.958736,-7.075425,-3.515459
1459,TBD Down,11/16/24,2:02:00 PM,42.39127431,-72.5376558,-50.612693,-6.804685,-3.409002
1460,TBD Up,11/16/24,2:03:00 PM,42.39124813,-72.53555958,-50.853399,-6.745258,-3.412228
1473,TBD Down,11/16/24,11:26:00 AM,42.39127431,-72.5376558,-45.145453,-7.694097,-3.944444
1896,UMass Farm,6/23/25,9:28:00 AM,42.3912734,-72.5364652,-48.483509,-7.669363,-4.041665
1897,Lower MR Trail Bridge,6/23/25,9:41:00 AM,42.41412,-72.5228,-50.851827,-8.103839,-4.299766
1898,Puffers Waterfall,6/23/25,9:47:00 AM,42.41571,-72.51936,-50.672083,-8.103564,-4.283955
1899,Puffers Pond Beach,6/23/25,9:56:00 AM,42.41607,-72.51742,-52.195297,-8.205754,-4.22066
1900,Upper Puffers - Bridge,6/23/25,10:07:00 AM,42.41583,-72.51217,-51.88511,-8.192456,-4.211514
1901,Puffers Railroad,6/23/25,10:11:00 AM,42.41676691,-72.50990743,-51.676565,-8.210474,-4.305642
1902,Atkins Reservoir,6/23/25,10:24:00 AM,42.41998532,-72.48228751,-48.503845,-7.282467,-3.850221
1903,Roaring,6/23/25,10:35:00 AM,42.43856274,-72.48246791,-52.560449,-8.487197,-4.440996
1904,Broad Hill,6/23/25,10:43:00 AM,42.44938891,-72.46629085,-53.328858,-8.515188,-4.546874
1905,Shutesbury Cemetery,6/23/25,10:55:00 AM,42.45460709,-72.4272845,-49.098783,-7.890014,-4.159204
1906,Leverett Library,6/23/25,11:13:00 AM,42.46187717,-72.49582683,-52.790706,-8.441717,-4.392899
1907,Rattlesnake Gutter,6/23/25,11:23:00 AM,42.47753115,-72.49834408,-51.169542,-8.089763,-4.227242
1908,Haskins Meadows,6/23/25,11:37:00 AM,42.42912158,-72.49457164,-51.152686,-8.238485,-4.337425
1909,Haskins Meadows UP,6/23/25,11:46:00 AM,42.43074115,-72.49124511,-51.219167,-8.245846,-4.3541
1910,Lake Warner Trail,6/23/25,12:14:00 PM,42.39491892,-72.56695893,-43.382808,-7.129158,-3.696238
1911,Tan Brook Down,6/23/25,11:09:00 AM,42.3912734,-72.5364652,-43.743165,-6.930478,-3.53274
1912,Wet Center,6/23/25,11:26:00 AM,42.38820223,-72.5392954,-50.125346,-8.098072,-4.088395
1913,Wet Center Down,6/23/25,11:32:00 AM,42.38755493,-72.53971758,-50.19048,-8.093085,-4.110592
1914,Wet Center Up,6/23/25,11:39:00 AM,42.38951737,-72.53923049,-50.635377,-7.831454,-4.763323
1915,USFWS Parking Lot,6/23/25,12:05:00 PM,42.38396,-72.54902,-32.839961,-4.848194,-3.288047
1916,Prindle school,6/23/25,12:12:00 PM,42.36442,-72.54051,-42.746806,-6.405193,-3.955564
1917,UMass Stadium,6/23/25,12:23:00 PM,42.37626,-72.54026,-39.567175,-5.931559,-3.730925
1918,Umass Track,6/23/25,12:33:00 PM,42.38334299,-72.53813758,-32.894961,-4.524068,-2.955321
1919,Fieldstone,6/23/25,12:40:00 PM,42.3842276,-72.5248678,-50.501266,-7.87111,-4.401881
1920,Fieldstone Up,6/23/25,12:42:00 PM,42.384037,-72.52478384,-49.855275,-7.836294,-4.382164
1921,Wildwood Cemetery,6/23/25,12:54:00 PM,42.3884533,-72.5143713,-45.472762,-6.695996,-3.639735
1922,Leverett Pond,6/23/25,1:10:00 PM,42.46262232,-72.50511282,,-5.104977,-2.881444
1923,MR Montague Bridge,6/23/25,1:34:00 PM,42.41174901,-72.52841008,,-8.186086,-4.178572
1924,MR Montague Bridge,6/23/25,1:35:00 PM,42.41174901,-72.52841008,-51.203159,-8.244536,-4.05856
2194,Wet Center,10/11/25,8:53 AM,42.38820223,-72.5392954,-48.98789,-7.505433,-3.611322
2195,Wet Center Up,10/11/25,9:00 AM,42.38951737,-72.53923049,-49.104282,-7.552497,-3.61431
2196,Tan Brook Down,10/11/25,9:14 AM,42.3912734,-72.5364652,-48.450591,-7.411673,-3.470583
2197,UMass Farm,10/11/25,9:24 AM,42.3912734,-72.5364652,-42.906286,-6.887015,-3.150037
2198,MR Montague Bridge,10/11/25,9:55 AM,42.41174901,-72.52841008,,-7.794977,-3.662333
2199,MR Rec Area - Baseball Field,10/11/25,9:58 AM,42.41094247,-72.52631293,-48.841115,-7.822853,-3.72763
2200,MR Julius Bridge,10/11/25,10:03 AM,42.41158005,-72.5249658,-48.348432,-7.797851,-3.702519
2201,Lower MR Trail Bridge,10/11/25,10:12 AM,42.41412,-72.5228,-48.071725,-7.831709,-3.706363
2202,Puffers Waterfall,10/11/25,10:38 AM,42.41571,-72.51936,-48.366421,-7.958838,-3.760248
2203,Puffers Pond Beach,10/11/25,10:46 AM,42.41607,-72.51742,-50.252468,-8.253205,-3.975413
2204,Upper Puffers - Bridge,10/11/25,10:54 AM,42.41583,-72.51217,-50.51806,-8.255784,-3.967923
2205,Puffers Railroad,10/11/25,10:59 AM,42.41676691,-72.50990743,-50.455181,-8.266131,-3.952553
2206,Haskins Meadows,10/11/25,11:57 AM,42.42912158,-72.49457164,-51.252082,-8.353361,-4.063671
2207,Haskins Meadows UP,10/11/25,12:04 PM,42.43074115,-72.49124511,-50.799577,-8.320035,-4.065657
2208,Atkins Reservoir,10/11/25,12:19 PM,42.41998532,-72.48228751,-40.325465,-5.954212,-2.672796
2209,Roaring,10/11/25,12:28 PM,42.43856274,-72.48246791,-53.08297,-8.797475,-4.323708
2210,Broad Hill,10/11/25,12:36 PM,42.44938891,-72.46629085,-51.732556,-8.623332,-4.265313
2211,Shutesbury Cemetery,10/11/25,12:48 PM,42.45460709,-72.4272845,-48.173458,-8.167176,-3.973693
2212,Doolittle,10/11/25,1:10 PM,42.45111406,-72.49303401,-49.956672,-7.754194,-3.69354
2213,Leverett Library,10/11/25,1:22 PM,42.46187717,-72.49582683,-52.791311,-8.399208,-4.052744
2214,Leverett Pond,10/11/25,1:44 PM,42.46262232,-72.50511282,,-2.520114,-0.793064
2215,Eastman Up,10/11/25,1:55 PM,42.41935248,-72.5255505,-47.703224,-7.476295,-3.51955
2216,Eastman Down,10/11/25,2:06 PM,42.40749,-72.53931,-50.810336,-8.115814,-3.943412
2217,Mill Site,10/11/25,2:13 PM,42.3864,-72.55032,-48.295492,-7.789489,-3.711239
2218,Knightly,10/11/25,2:20 PM,42.39515,-72.56174,-52.3424,-8.385228,-4.075179
2219,Lake Warner Out,10/11/25,2:27 PM,42.38561207,-72.58137525,-41.366062,-6.750631,-3.134985
2220,USFWS Parking Lot,10/11/25,2:45 PM,42.38396,-72.54902,-22.168867,-4.242685,-1.740684
2221,Prindle School,10/11/25,2:51 PM,42.36442,-72.54051,-35.651869,-6.003818,-2.789595
2222,Horse Up,10/11/25,3:07 PM,42.37365205,-72.53945361,-31.846681,-5.293378,-2.371389
2223,UMass Stadium,10/11/25,3:14 PM,42.37626,-72.54026,-47.612416,-7.362767,-3.539972
2224,Tan Brook Up ,10/11/25,3:24 PM,42.3824138,-72.5236866,-51.07622,-8.126253,-3.968881
2225,Fieldstone,10/11/25,3:29 PM,42.3842276,-72.5248678,-50.282555,-7.97758,-3.944998
2226,Wildwood Cemetery,10/11/25,3:39 PM,42.3884533,-72.5143713,-17.141965,-1.51356,-0.368623
2227,Campus Pond Up,10/11/25,3:47 PM,42.3885239,-72.5264238,-45.562205,-7.146046,-3.471235
2228,Campus Pond Down,10/11/25,3:51 PM,42.3902239,-72.5266666,-41.630391,-6.582862,-3.132073
2261,Tan Brook Down,10/15/25,9:14 AM,42.3912734,-72.5364652,-56.291665,-8.516687,-4.515768
2262,UMass Farm,10/15/25,9:24 AM,42.3912734,-72.5364652,-49.597721,-7.760867,-4.126048
2263,MR Montague Bridge,10/15/25,9:55 AM,42.41174901,-72.52841008,,-7.975555,-4.20245
2264,MR Rec Area - Baseball Field,10/15/25,9:58 AM,42.41094247,-72.52631293,-50.461555,-8.019118,-4.09621
2265,MR Julius Bridge,10/15/25,10:03 AM,42.41158005,-72.5249658,-49.588496,-7.924788,-4.060736
2266,Lower MR Trail Bridge,10/15/25,10:12 AM,42.41412,-72.5228,-50.28158,-7.99348,-4.006574
2267,Puffers Waterfall,10/15/25,10:38 AM,42.41571,-72.51936,-50.425745,-7.974253,-4.135338
2268,Puffers Pond Beach,10/15/25,10:46 AM,42.41607,-72.51742,-50.855493,-8.030085,-4.250358
2269,Upper Puffers - Bridge,10/15/25,10:54 AM,42.41583,-72.51217,-50.825717,-8.036534,-4.391302
2270,Puffers Railroad,10/15/25,10:59 AM,42.41676691,-72.50990743,-49.694726,-8.008861,-4.046214
2271,Haskins Meadows,10/15/25,11:57 AM,42.42912158,-72.49457164,-49.896351,-8.137369,-3.925105
2272,Haskins Meadows UP,10/15/25,12:04 PM,42.43074115,-72.49124511,-50.109755,-8.073852,-4.019277
2273,Atkins Reservoir,10/15/25,12:19 PM,42.41998532,-72.48228751,-41.057973,-5.777414,-3.217566
2274,Roaring,10/15/25,12:28 PM,42.43856274,-72.48246791,-51.832097,-8.239571,-4.489849
2275,Broad Hill,10/15/25,12:36 PM,42.44938891,-72.46629085,-52.219396,-8.383702,-4.499541
2276,Shutesbury Cemetery,10/15/25,12:48 PM,42.45460709,-72.4272845,-46.415329,-7.461965,-3.86848
2277,Doolittle,10/15/25,1:10 PM,42.45111406,-72.49303401,-50.684294,-8.045668,-4.199505
2278,Leverett Library,10/15/25,1:22 PM,42.46187717,-72.49582683,-53.580113,-8.476438,-4.394664
2279,Leverett Pond,10/15/25,1:44 PM,42.46262232,-72.50511282,,-3.492891,-1.312232
2280,Eastman Up,10/15/25,1:55 PM,42.41935248,-72.5255505,-41.146975,-6.172453,-2.61769
2281,Eastman Down,10/15/25,2:06 PM,42.40749,-72.53931,-50.609775,-8.174308,-3.686969
2282,Mill Site,10/15/25,2:13 PM,42.3864,-72.55032,-49.995697,-8.047027,-3.598243
2283,Knightly,10/15/25,2:20 PM,42.39515,-72.56174,-51.968382,-8.33205,-3.979989
2284,Lake Warner Out,10/15/25,2:27 PM,42.38561207,-72.58137525,-42.625889,-7.016072,-3.216967
2285,Prindle School,10/15/25,2:51 PM,42.36442,-72.54051,-39.767566,-6.398443,-3.180867
2286,Horse Up,10/15/25,3:07 PM,42.37365205,-72.53945361,-42.250421,-6.792454,-3.461103
2287,UMass Stadium,10/15/25,3:14 PM,42.37626,-72.54026,-45.060031,-7.232164,-3.679078
2288,Tan Brook Up ,10/15/25,3:24 PM,42.3824138,-72.5236866,-50.492147,-8.121317,-4.170732
2289,Fieldstone,10/15/25,3:29 PM,42.3842276,-72.5248678,-50.932099,-8.091308,-4.185691
2290,Horse Down,10/15/25,3:29 PM,42.38465068,-72.54656225,-44.75008,-7.082778,-3.591276
2474,Tan Brook Up ,3/28/26,9:29:00 AM,42.3824138,-72.5236866,-60.545812,-9.225318,-4.833974
2475,Campus Pond Up,3/28/26,9:51:00 AM,42.3885239,-72.5264238,-58.708534,-8.989163,-4.710219
2476,Campus Pond Down,3/28/26,10:03:00 AM,42.3902239,-72.5266666,-58.981029,-8.917836,-4.652933
2477,Roaring,3/28/26,10:37:00 AM,42.43856274,-72.48246791,-67.267911,-10.120352,-5.115179
2478,Doolittle,3/28/26,10:56:00 AM,42.45111406,-72.49303401,-60.217798,-9.264776,-4.885652
2479,Eastman Up,3/28/26,11:26:00 AM,42.41935248,-72.5255505,-63.05224,-9.497399,-4.960766
2480,Eastman Down,3/28/26,11:53:00 AM,42.40749,-72.53931,,,
2481,Knightly,3/28/26,12:24:00 PM,42.39515,-72.56174,,,
2482,Mill Site,3/28/26,12:45:00 PM,42.3864,-72.55032,,,
2483,Lake Warner Out,3/28/26,1:17:00 AM,42.38561207,-72.58137525,,,
2484,Horse Up,3/28/26,1:44:00 PM,42.37365205,-72.53945361,,,
2485,Horse Down,3/28/26,2:02:00 PM,42.38465068,-72.54656225,,,
2486,Wet Center,3/28/26,2:22:00 PM,42.38820223,-72.5392954,,,
2487,Tan Brook Down,3/28/26,2:40:00 PM,42.3912734,-72.5364652,,,
2510,UMass Farm,3/28/26,9:39 AM,42.3912734,-72.5364652,,,
2511,Brandywine Pond,3/28/26,9:51 AM,42.40714655,-72.53437929,,,
2512,MR Julius Bridge,3/28/26,10:08 AM,42.41158005,-72.5249658,,,
2513,Puffers Waterfall,3/28/26,10:32 AM,42.41571,-72.51936,,,
2514,Puffers Pond Beach,3/28/26,10:42 AM,42.41607,-72.51742,,,
2515,Puffers Railroad,3/28/26,10:56 AM,42.41676691,-72.50990743,,,
2516,Haskins Meadows,3/28/26,12:05 PM,42.42912158,-72.49457164,,,
2517,Haskins Meadows UP,3/28/26,12:15 PM,42.43074115,-72.49124511,,,
2518,Atkins Reservoir,3/28/26,12:33 PM,42.41998532,-72.48228751,,,
2519,Dean Brook,3/28/26,12:44 PM,42.41739123,-72.47169178,,,
2520,Nurse Brook,3/28/26,12:56 PM,42.42367589,-72.46627563,,,
2521,Shutesbury Cemetery,3/28/26,1:17 PM,42.45460709,-72.4272845,,,
2522,Broad Hill,3/28/26,1:30 PM,42.44938891,-72.46629085,,,
2523,Number 6 Rd,3/28/26,1:41 PM,42.44876546,-72.46818723,,,
2524,Leverett Library,3/28/26,2:00 PM,42.46187717,-72.49582683,,,
2525,Leverett Pond,3/28/26,2:25 PM,42.46262232,-72.50511282,,,
2526,MR Montague Bridge,3/28/26,2:42 PM,42.41174901,-72.52841008,,,
2527,Lake Warner Trail,3/28/26,3:17 PM,42.39491892,-72.56695893,,,
2528,Prindle School,3/28/26,3:38 PM,42.36442,-72.54051,,,
2708,Mill Site,7/20/26,2:19 PM,42.3864,-72.55032,,,
2709,Eastman Up,7/20/26,12:46 PM,42.41935248,-72.5255505,,,
2710,Tan Brook Down,7/20/26,9:42 AM,42.3912734,-72.5364652,,,
2711,Doolittle,7/20/26,12:16 PM,42.45111406,-72.49303401,,,
2712,Roaring,7/20/26,11:56 PM,42.43856274,-72.48246791,,,
2713,Tan Brook Up,7/20/26,11:11 AM,42.3824138,-72.5236866,,,
2714,Lake Warner Out,7/20/26,1:56 PM,42.38561207,-72.58137525,,,
2715,Campus Pond Up,7/20/26,8:59 AM,42.3885239,-72.5264238,,,
2716,Campus Pond Down,7/20/26,9:06 AM,42.3902239,-72.5266666,,,
2717,Wet Center,7/20/26,10:01 AM,42.38820223,-72.5392954,,,
2718,Horse Down,7/20/26,10:26 AM,42.38465068,-72.54656225,,,
2719,Eastman Down,7/20/26,1:10 PM,42.40749,-72.53931,,,
2720,Horse Up,7/20/26,10:46 AM,42.37365205,-72.53945361,,,
2721,Knightly,7/20/26,1:31 PM,42.39515,-72.56174,,,
2722,UMass Farm,7/20/26,8:45 AM,42.3912734,-72.5364652,,,
2723,MR Montague Bridge,7/20/26,9:44 AM,42.41174901,-72.52841008,,,
2724,Puffers Pond Beach,7/20/26,10:07 AM,42.41607,-72.51742,,,
2725,Puffers Railroad,7/20/26,10:21 AM,42.41676691,-72.50990743,,,
2726,Broad Hill,7/20/26,12:01 PM,42.44938891,-72.46629085,,,
2727,MR Julius Bridge,7/20/26,9:37 AM,42.41158005,-72.5249658,,,
2728,Leverett Pond,7/20/26,12:22 PM,42.46262232,-72.50511282,,,
2729,Shutesbury Cemetery,7/20/26,11:41 AM,42.45460709,-72.4272845,,,
2730,Atkins Reservoir,7/20/26,10:53 AM,42.41998532,-72.48228751,,,
2731,Puffers Waterfall,7/20/26,9:56 AM,42.41571,-72.51936,,,
2732,Number 6 Rd,7/20/26,12:10:00 PM,42.44876546,-72.46818723,,,
2733,Dean Brook,7/20/26,11:00 AM,42.41739123,-72.47169178,,,
2734,Haskins Meadows,7/20/26,10:36 AM,42.42912158,-72.49457164,,,
2735,Brandywine Pond,7/20/26,9:07 AM,42.40714655,-72.53437929,,,
2736,Lake Warner Trail,7/20/26,4:21 PM,42.39491892,-72.56695893,,,
2737,Prindle school,7/20/26,4:54 PM,42.36442,-72.54051,,,
