,Location,Date,End Date (if bulk sample),Time,Replicate,Collecter,Type,Project,Comment,"This cell checks to make sure the ID and the Sample Name match - If its blank, its good!",Analyzed on Machine,Sample Name,Processed Delta 2H,Processed Delta 2H StDev,Processed Delta 18O,Processed Delta 18O StDev,Processed Delta 17O,Processed Delta 17O StDev,Comments
1303,Mill Recreation area,8/23/24,,3:40:00 PM,1,"RV, RC",Stream,Isoscape,1: Enter to the parking lot on the right when entering the Mill River Recreation Area,,8/26/2024,1303,-50.598538,3.10E-01,-7.958064,7.01E-02,-4.374836,6.66E-02,
1304,Downstream puffers pond bridge,8/23/24,,3:49:00 PM,1,"RV, RC",Stream,Isoscape,2: Just downstream of the bridge,,8/26/2024,1304,-49.828924,3.21E-01,-7.909438,4.20E-02,-4.29771,6.20E-02,
1305,Below puffers water fall,8/23/24,,3:55:00 PM,1,"RV, RC",Stream,Isoscape,"3: Big black snake slithered into the water, right below the waterfall",,8/26/2024,1305,-48.705667,1.48E+00,-7.738765,1.93E-01,-4.260768,4.28E-02,
1306,Puffers beach,8/23/24,,4:05:00 PM,1,"RV, RC",Stream,Isoscape,4: Puffers Pond Beach area,,8/26/2024,1306,-49.34275,8.02E-01,-7.860958,1.36E-01,-4.281429,5.90E-02,
1307,Cushman brook,8/23/24,,4:12:00 PM,1,"RV, RC",Stream,Isoscape,"5: Cushman Brook, just downstream of bridge",,8/26/2024,1307,-50.662412,5.31E-01,-7.98279,7.47E-02,-4.399556,4.47E-02,
1308,Atkins Reservoir,8/23/24,,4:28:00 PM,1,"RV, RC",Stream,Isoscape,"6: Atkins Reservoir ""Boat Launch""",,8/26/2024,1308,-42.460966,1.52E-01,-6.328725,6.27E-02,-3.57109,4.38E-02,
1309,Broad Hill - Roaring,8/23/24,,4:47:00 PM,1,"RV, RC",Stream,Isoscape,7: Just above Broad Hill Rd (on other side of main road where Broad Hill stems from),,8/26/2024,1309,-51.136625,3.37E-01,-8.238188,9.46E-02,-4.606355,4.68E-02,
1310,Rattlesnake gutter,8/23/24,,5:03:00 PM,1,"RV, RC",Stream,Isoscape,"8: Small pool, not running water (On north side of Rattlesnake gutter Rd)",,8/26/2024,1310,-48.113108,1.86E-01,-7.581233,2.64E-02,-4.186865,6.31E-02,
1311,Leverett pond,8/23/24,,5:11:00 PM,1,"RV, RC",Stream,Isoscape,9: Leverett Pond Boat Launch,,8/26/2024,1311,-36.532166,0.00E+00,-4.668335,0.00E+00,-2.837434,0.00E+00,
1312,Cushman brook (fishing spot),8/23/24,,5:22:00 PM,1,"RV, RC",Stream,Isoscape,10: Raul's secret spot to fish in Cushman Brook,,8/26/2024,1312,-49.918358,3.24E-01,-7.935796,7.00E-02,-4.334753,2.63E-02,
1315,Roaring,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1315,-51.780115,3.90E-01,-8.351397,6.49E-02,-4.80239,6.14E-02,
1316,Doolittle,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1316,-48.629939,1.87E-01,-7.610048,6.97E-02,-4.326748,5.68E-02,
1317,Eastman Up,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1317,-46.924405,1.95E-01,-7.321552,1.07E-01,-4.079984,4.11E-02,
1318,Eastman Down,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1318,-50.770528,1.95E-01,-8.004269,5.33E-02,-4.436983,1.43E-02,1 avol
1319,Campus Pond Down,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1319,-49.020111,4.01E-01,-7.693848,1.02E-01,-4.109113,3.99E-02,
1320,Campus Pond Up,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1320,-48.518415,5.96E-01,-7.774272,1.63E-01,-4.119412,1.01E-01,
1321,Tan Brook Up,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1321,-49.389395,6.12E-01,-7.933198,6.35E-02,-4.170865,3.61E-02,
1322,Tan Brook Down,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1322,-50.011459,4.04E-01,-7.945149,6.09E-02,-4.035394,2.86E-02,
1323,Horse Up,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1323,-43.447054,5.74E-01,-6.77105,7.10E-02,-3.331245,3.11E-02,
1324,Horse Down,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/19/24,1324,-44.705988,5.21E-01,-6.867796,4.77E-02,-3.668966,5.75E-02,
1325,Mill Site,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1325,-50.211775,7.35E-01,-8.127886,9.15E-02,-3.834836,5.36E-02,
1326,Knightly,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1326,-52.540017,2.35E-01,-8.57223,4.85E-02,-4.014004,2.48E-02,
1327,Lake Warner Out,8/26/24,,,1,"RV, RC",Stream,Isoscape,,,9/6/24,1327,-48.270682,8.25E-01,-7.75211,1.16E-01,-3.479591,5.07E-02,5 2Hck
1328,MR Recreation Area,8/26/24,,,1,"RV, RC",Stream,Isoscape,1,,9/6/24,1328,-50.197597,3.34E-01,-8.242958,1.01E-01,-3.711257,3.89E-02,
1329,MR trail bridge,8/26/24,,,1,"RV, RC",Stream,Isoscape,2,,9/6/24,1329,-50.257996,1.08E+00,-8.237731,1.57E-01,-3.683101,5.39E-02,5 2Hck
1330,Puffers Waterfall,8/26/24,,,1,"RV, RC",Stream,Isoscape,3,,9/6/24,1330,-49.977514,3.88E-01,-8.218549,3.62E-02,-3.618126,1.90E-02,
1331,Puffers south beach,8/26/24,,,1,"RV, RC",Stream,Isoscape,4,,9/6/24,1331,-50.236497,4.87E-01,-8.166885,7.27E-02,-3.617298,2.94E-02,
1332,Puffers - Cushman brook bridge,8/26/24,,,1,"RV, RC",Stream,Isoscape,5,,9/6/24,1332,-50.439604,1.01E+00,-8.302664,1.13E-01,-3.647416,4.88E-02,5 2Hck
1333,Atkins reservoir,8/26/24,,,1,"RV, RC",Stream,Isoscape,6,,9/6/24,1333,-42.420245,5.68E-01,-6.602913,8.71E-02,-2.746228,6.57E-02,
1334,Broad hill Rd,8/26/24,,,1,"RV, RC",Stream,Isoscape,7,,9/6/24,1334,-50.668715,1.00E+00,-8.511482,1.43E-01,-3.708068,4.17E-02,5 2Hck
1335,Leverett Elementary,8/26/24,,,1,"RV, RC",Stream,Isoscape,8,,9/6/24,1335,-52.694486,8.64E-01,-8.667557,7.96E-02,-3.785177,3.27E-02,5 2Hck
1336,Leverett Pond boat launch,8/26/24,,,1,"RV, RC",Stream,Isoscape,9,,9/6/24,1336,-36.232407,3.25E-01,-4.974974,6.57E-02,-1.708092,4.83E-02,
1337,Cushman brook Conservation area,8/26/24,,,1,"RV, RC",Stream,Isoscape,10. Fishing spot,,9/6/24,1337,-50.090984,3.96E-01,-8.19225,3.89E-02,-3.481458,5.10E-02,
1338,USFWS visitors lot,8/26/24,,,1,"RV, RC",Stream,Isoscape,11,,9/6/24,1338,-42.175767,3.48E-01,-6.482568,4.49E-02,-2.558617,1.89E-02,
1339,Prindle school,8/26/24,,,1,"RV, RC",Stream,Isoscape,12,,9/6/24,1339,-44.543869,4.65E-01,-7.132272,5.53E-02,-3.702127,4.65E-02,
1340,UMass Stadium,8/26/24,,,1,"RV, RC",Stream,Isoscape,13,,9/6/24,1340,-42.674535,4.97E-01,-6.762886,8.33E-02,-3.525717,3.17E-02,
1341,Cole conservation area,8/26/24,,,1,"RV, RC",Stream,Isoscape,14,,9/6/24,1341,-43.619153,5.14E-01,-6.96067,6.07E-02,-3.608218,4.99E-02,
1342,Wildwood Cemetary,8/26/24,,,1,"RV, RC",Stream,Isoscape,15,,9/6/24,1342,-38.418673,6.80E-01,-5.651764,6.92E-02,-2.971512,5.27E-02,
1343,Fieldstone,8/26/24,,,1,"RV, RC",Stream,Isoscape,16,,9/6/24,1343,-48.660905,3.55E-01,-7.719679,8.31E-02,-4.029884,4.73E-02,1 pres
1344,WET Down,8/26/24,,,1,"RV, RC",Stream,Isoscape,17,,9/6/24,1344,-49.745759,5.76E-01,-7.958591,9.22E-02,-4.206586,5.83E-02,
1345,WET Up,8/26/24,,,1,"RV, RC",Stream,Isoscape,18,,9/6/24,1345,-49.543766,5.11E-01,-7.917474,5.79E-02,-4.15883,1.49E-02,
1346,Wet Center,8/26/24,,,1,"RV, RC",Stream,Isoscape,19,,9/6/24,1346,-49.519645,5.00E-01,-7.915434,8.73E-02,-4.120341,5.83E-02,
1347,TBD Downstream,8/26/24,,,1,"RV, RC",Stream,Isoscape,20,,9/6/24,1347,-49.137806,2.32E-01,-7.734322,5.76E-02,-3.97129,2.66E-02,
1348,TBD Upstream,8/26/24,,,1,"RV, RC",Stream,Isoscape,21,,9/6/24,1348,-48.665925,5.73E-01,-7.429022,7.41E-02,-3.820573,7.36E-02,
1439,Broad Hill Rd,11/16/24,,10:52:00 AM,1,"RV, RC",Stream,Isoscape,Iscoscape and 13_sites data below were collected on the same day so can be processed together for isoscape analysis,,12/03/24,1439,-55.241967,5.23E-01,-7.820822,8.11E-02,-3.79259,1.08E-02,
1440,Leverett Pond Boat Launch,11/16/24,,11:04:00 AM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1440,-29.287972,3.52E-01,-1.563872,5.71E-02,-0.605237,7.40E-02,
1441,Leverett Elementary,11/16/24,,11:17:00 AM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1441,-54.749317,2.60E-01,-7.647046,4.11E-02,-3.747631,1.65E-02,
1442,Atkins Reservoir,11/16/24,,11:30:00 AM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1442,-42.834817,2.72E-01,-4.964205,4.14E-02,-2.443255,4.46E-02,
1443,Cushman Brook Conservation,11/16/24,,11:41:00 AM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1443,-53.476212,4.47E-01,-7.358885,7.40E-02,-3.680218,4.89E-02,
1444,CBC Down,11/16/24,,11:44:00 AM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1444,-53.375897,7.52E-01,-7.345424,1.05E-01,-3.738251,7.30E-02,
1445,MR Rec Area,11/16/24,,12:01:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1445,-52.999097,1.05E-01,-7.223437,3.65E-02,-3.737289,5.07E-02,
1446,MR Trail Bridge,11/16/24,,12:08:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1446,-52.856757,1.58E-01,-7.145328,2.02E-02,-3.796413,5.44E-02,
1447,Puffers Waterfall,11/16/24,,12:14:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1447,-53.001844,2.74E-01,-7.213047,3.81E-02,-3.847737,3.92E-02,
1448,Puffers South Beach,11/16/24,,12:21:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1448,-52.707815,3.71E-01,-7.154501,5.83E-02,-3.879008,3.34E-02,
1449,Puffers - Cushman Brook Bridge,11/16/24,,12:29:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1449,-53.486715,9.74E-01,-7.335097,8.84E-02,-4.049738,4.52E-02,4 2Hck
1450,Wildwood Cemetery,11/16/24,,12:53:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1450,-24.453788,3.97E-01,-0.590239,6.79E-02,-0.637494,4.61E-02,
1451,USFWS Parking Lot,11/16/24,,1:11:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1451,-31.158622,3.40E-01,-2.727472,1.04E-01,-1.802732,5.17E-02,
1452,Prindle School,11/16/24,,1:16:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1452,-45.571912,3.66E-01,-5.86914,4.76E-02,-3.415823,5.21E-02,
1453,Umass Stadium,11/16/24,,1:27:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1453,-44.320956,1.04E+00,-5.698064,1.29E-01,-3.285339,6.99E-02,4 2Hck
1454,Umass Track,11/16/24,,1:32:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1454,-23.596607,7.69E-01,-0.346555,5.07E-02,-0.630123,5.62E-02,
1455,WET Up,11/16/24,,1:39:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1455,-49.252185,6.87E-01,-7.090593,7.22E-02,-4.049619,3.30E-02,
1456,Wet Center,11/16/24,,1:43:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1456,-52.380431,3.94E-01,-7.147317,8.22E-02,-4.017121,5.80E-02,
1457,WET Down,11/16/24,,1:45:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1457,-52.282516,5.66E-01,-7.105255,8.20E-02,-3.591242,6.14E-02,
1458,Fieldstone,11/16/24,,1:55:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1458,-51.958736,4.55E-01,-7.075425,4.31E-02,-3.515459,6.07E-02,
1459,TBD Down,11/16/24,,2:02:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1459,-50.612693,3.38E-01,-6.804685,2.46E-02,-3.409002,6.54E-03,
1460,TBD Up,11/16/24,,2:03:00 PM,1,"RV, RC",Stream,Isoscape,,,12/03/24,1460,-50.853399,4.51E-01,-6.745258,4.67E-02,-3.412228,3.88E-02,
1473,TBD Down,11/16/24,,11:26:00 AM,1,"TN, RV, RC, EW, XG, KH",Stream,Isoscape,Additonal sample to compare with1459,,1/31/25,1473,-45.145453,0.581393,-7.694097,0.097619,-3.944444,0.064532,NaN - Rerun
1896,UMass Farm,6/23/25,,9:28:00 AM,1,"RV, EW, XG",Stream,Isoscape,1,,10/9/25,1896,-48.483509,6.59E-01,-7.669363,8.80E-02,-4.041665,3.87E-02,
1897,Mill River Trail Bridge,6/23/25,,9:41:00 AM,1,"RV, EW, XG",Stream,Isoscape,2,,10/9/25,1897,-50.851827,4.85E-01,-8.103839,6.24E-02,-4.299766,5.35E-02,
1898,Puffer's waterfall,6/23/25,,9:47:00 AM,1,"RV, EW, XG",Stream,Isoscape,3,,10/9/25,1898,-50.672083,2.06E-01,-8.103564,1.95E-02,-4.283955,1.45E-02,
1899,Puffers Beach,6/23/25,,9:56:00 AM,1,"RV, EW, XG",Stream,Isoscape,4,,10/9/25,1899,-52.195297,5.75E-01,-8.205754,4.09E-02,-4.22066,1.55E-02,
1900,Puffers - Cushman brook bridge,6/23/25,,10:07:00 AM,1,"RV, EW, XG",Stream,Isoscape,5,,10/9/25,1900,-51.88511,2.27E-01,-8.192456,2.62E-02,-4.211514,2.74E-02,
1901,Puffers - Cushman brook rail road,6/23/25,,10:11:00 AM,1,"RV, EW, XG",Stream,Isoscape,6,,10/9/25,1901,-51.676565,1.24E+00,-8.210474,1.13E-01,-4.305642,6.88E-02,
1902,Atkins reservoir ,6/23/25,,10:24:00 AM,1,"RV, EW, XG",Stream,Isoscape,7,,10/9/25,1902,-48.503845,7.89E-02,-7.282467,9.60E-02,-3.850221,2.14E-02,
1903,Roaring,6/23/25,,10:35:00 AM,1,"RV, EW, XG",Stream,Isoscape,8,,10/9/25,1903,-52.560449,3.14E-01,-8.487197,6.92E-02,-4.440996,1.86E-02,
1904,Broad hill Rd,6/23/25,,10:43:00 AM,1,"RV, EW, XG",Stream,Isoscape,9,,10/9/25,1904,-53.328858,4.64E-01,-8.515188,9.66E-02,-4.546874,4.99E-02,
1905,Montague Rd - Roaring,6/23/25,,10:55:00 AM,1,"RV, EW, XG",Stream,Isoscape,10,,10/9/25,1905,-49.098783,4.44E-01,-7.890014,7.48E-02,-4.159204,7.03E-02,
1906,Leverett Public Library,6/23/25,,11:13:00 AM,1,"RV, EW, XG",Stream,Isoscape,11,,10/9/25,1906,-52.790706,7.38E-01,-8.441717,9.70E-02,-4.392899,6.87E-02,
1907,Rattlesnake Gutter,6/23/25,,11:23:00 AM,1,"RV, EW, XG",Stream,Isoscape,12,,10/9/25,1907,-51.169542,1.58E-01,-8.089763,4.74E-02,-4.227242,3.64E-02,
1908,Haskins Meadow,6/23/25,,11:37:00 AM,1,"RV, EW, XG",Stream,Isoscape,13,,10/9/25,1908,-51.152686,2.40E-01,-8.238485,8.13E-02,-4.337425,3.23E-02,
1909,Haskins Meadown upstream,6/23/25,,11:46:00 AM,1,"RV, EW, XG",Stream,Isoscape,14,,10/9/25,1909,-51.219167,7.32E-01,-8.245846,9.92E-02,-4.3541,7.76E-02,
1910,Lake warner Stockbridge trail,6/23/25,,12:14:00 PM,1,"RV, EW, XG",Stream,Isoscape,15,,10/9/25,1910,-43.382808,9.44E-01,-7.129158,1.22E-01,-3.696238,7.98E-02,
1911,Tan Brook down,6/24/25,,11:09:00 AM,1,RV,Stream,Isoscape,16,,10/9/25,1911,-43.743165,6.31E-01,-6.930478,6.95E-02,-3.53274,4.20E-02,
1912,Wet Center,6/24/25,,11:26:00 AM,1,RV,Stream,Isoscape,17,,10/9/25,1912,-50.125346,2.62E-01,-8.098072,2.87E-02,-4.088395,4.28E-02,
1913,Wet Center Down,6/24/25,,11:32:00 AM,1,RV,Stream,Isoscape,18,,10/9/25,1913,-50.19048,4.30E-01,-8.093085,4.13E-02,-4.110592,3.49E-02,
1914,Wet Center Up,6/24/25,,11:39:00 AM,1,RV,Stream,Isoscape,19,,10/9/25,1914,-50.635377,6.60E-01,-7.831454,8.10E-02,-4.763323,6.24E-02,
1915,USFWS visitors lot,6/24/25,,12:05:00 PM,1,RV,Stream,Isoscape,20,,10/9/25,1915,-32.839961,3.98E-01,-4.848194,6.23E-02,-3.288047,5.70E-02,
1916,Prindle school,6/24/25,,12:12:00 PM,1,RV,Stream,Isoscape,21,,10/9/25,1916,-42.746806,5.03E-01,-6.405193,6.71E-02,-3.955564,6.60E-02,
1917,UMass Stadium,6/24/25,,12:23:00 PM,1,RV,Stream,Isoscape,22,,10/9/25,1917,-39.567175,3.40E-01,-5.931559,6.02E-02,-3.730925,7.90E-02,
1918,Umass Track,6/24/25,,12:33:00 PM,1,RV,Stream,Isoscape,23,,10/9/25,1918,-32.894961,2.23E+00,-4.524068,2.76E-01,-2.955321,1.53E-01,
1919,Fieldstone,6/24/25,,12:40:00 PM,1,RV,Stream,Isoscape,24,,10/9/25,1919,-50.501266,7.88E-01,-7.87111,1.15E-01,-4.401881,7.33E-02,
1920,Fieldstone Up,6/24/25,,12:42:00 PM,1,RV,Stream,Isoscape,25,,10/9/25,1920,-49.855275,1.77E+00,-7.836294,2.53E-01,-4.382164,1.31E-01,
1921,Wildwood Cemetery,6/24/25,,12:54:00 PM,1,RV,Stream,Isoscape,26,,10/9/25,1921,-45.472762,9.90E-01,-6.695996,1.21E-01,-3.639735,8.40E-02,
